abs
inv,0.35,0.32,0.48,0.0,1.7453292519943295,0.0
inv,0.45,0.32,0.48,0.0,1.7453292519943295,0.0
inv,0.45,0.32,0.48,0.0,1.7453292519943295,0.0
inv,0.47,0.32,0.48,0.0,1.7453292519943295,0.0
inv,0.47,0.2,0.48,0.0,1.7453292519943295,0.0
inv,0.47,0.14,0.46,0.0,1.7453292519943295,0.0
inv,0.47,0.11,0.45,0.0,1.7453292519943295,0.0
inv,0.47,0.08,0.43,0.0,1.7453292519943295,0.0
inv,0.48,0.04,0.39,0.0,1.7453292519943295,0.0
inv,0.48,0.04,0.37,0.0,2.0943951023931953,0.0
inv,0.5,0.04,0.37,0.0,2.2689280275926285,0.0
inv,0.5,0.02,0.35,0.0,2.2689280275926285,0.0
inv,0.5,0.0,0.33,0.0,2.2689280275926285,0.0
//inv,0.5,-0.02,0.31,0.0,2.2689280275926285,0.0
inv,0.48,0.205,0.208,0.0,3.141592653589793,0.0
