//открытие крышки
rest
grab
inv,0.48,-0.16,0.05,0.0,3.141592653589793,0.0
inv,0.49,-0.055,0.1,0.0,3.141592653589793,-1.5707963267948966
inv,0.49,-0.055,0.25,0.0,3.141592653589793,-1.5707963267948966
inv,0.49,-0.04,0.255,0.0,3.141592653589793,-1.3962634015954636
inv,0.49,-0.035,0.265,0.0,3.141592653589793,-1.2217304763960306
inv,0.49,-0.03,0.285,0.0,3.141592653589793,-1.1344640137963142
inv,0.49,-0.01,0.34,0.0,3.141592653589793,-1.1344640137963142
inv,0.49,0.02,0.38,0.0,3.141592653589793,-1.3089969389957472
inv,0.49,0.05,0.4,0.0,3.141592653589793,-1.3089969389957472
inv,0.49,0.05,0.45,0.0,3.141592653589793,-1.5707963267948966
inv,0.49,0.1,0.45,0.0,3.141592653589793,-1.5707963267948966
inv,0.49,0.3,0.46,0.0,3.141592653589793,-1.5707963267948966
rest
